true_label,predicted_label,correct
film-noir,animation,False
crime,crime,True
horror,thriller,False
scifi,sports,False
history,biography,False
thriller,sports,False
crime,adventure,False
war,war,True
sports,sports,True
action,scifi,False
horror,fantasy,False
history,war,False
crime,sports,False
romance,war,False
mystery,mystery,True
scifi,history,False
romance,history,False
sports,sports,True
action,war,False
mystery,war,False
horror,scifi,False
thriller,thriller,True
horror,horror,True
action,animation,False
sports,biography,False
scifi,crime,False
adventure,war,False
action,sports,False
crime,thriller,False
thriller,biography,False
animation,war,False
sports,mystery,False
family,sports,False
romance,sports,False
war,sports,False
film-noir,thriller,False
family,sports,False
romance,scifi,False
mystery,scifi,False
history,history,True
scifi,horror,False
horror,thriller,False
fantasy,biography,False
adventure,crime,False
scifi,mystery,False
sports,sports,True
film-noir,adventure,False
film-noir,mystery,False
adventure,history,False
adventure,war,False
adventure,family,False
biography,history,False
scifi,romance,False
crime,mystery,False
family,sports,False
mystery,sports,False
action,sports,False
fantasy,scifi,False
horror,sports,False
thriller,family,False
scifi,mystery,False
horror,thriller,False
crime,mystery,False
history,romance,False
family,family,True
war,sports,False
family,war,False
horror,scifi,False
family,romance,False
fantasy,history,False
animation,history,False
action,sports,False
sports,biography,False
family,animation,False
war,war,True
animation,thriller,False
family,sports,False
biography,biography,True
adventure,scifi,False
scifi,mystery,False
adventure,sports,False
film-noir,mystery,False
war,sports,False
war,thriller,False
crime,mystery,False
war,war,True
action,scifi,False
mystery,sports,False
horror,sports,False
fantasy,thriller,False
animation,animation,True
thriller,mystery,False
history,sports,False
war,sports,False
family,animation,False
fantasy,family,False
horror,family,False
sports,scifi,False
adventure,adventure,True
horror,horror,True
family,family,True
thriller,scifi,False
horror,mystery,False
animation,crime,False
fantasy,animation,False
war,war,True
adventure,thriller,False
biography,scifi,False
crime,biography,False
mystery,horror,False
crime,romance,False
horror,horror,True
history,sports,False
horror,sports,False
horror,horror,True
history,history,True
action,horror,False
action,history,False
fantasy,thriller,False
fantasy,scifi,False
fantasy,thriller,False
crime,sports,False
family,sports,False
romance,sports,False
horror,family,False
family,romance,False
animation,animation,True
fantasy,horror,False
family,history,False
crime,sports,False
sports,scifi,False
history,history,True
crime,war,False
horror,thriller,False
sports,scifi,False
scifi,scifi,True
thriller,war,False
romance,sports,False
fantasy,romance,False
animation,scifi,False
film-noir,sports,False
mystery,adventure,False
romance,romance,True
thriller,horror,False
horror,history,False
family,biography,False
horror,thriller,False
family,mystery,False
family,romance,False
biography,biography,True
action,sports,False
action,scifi,False
fantasy,sports,False
history,war,False
crime,sports,False
crime,scifi,False
crime,thriller,False
adventure,mystery,False
mystery,romance,False
scifi,fantasy,False
thriller,horror,False
family,action,False
fantasy,sports,False
fantasy,mystery,False
adventure,animation,False
crime,horror,False
crime,mystery,False
history,fantasy,False
action,sports,False
adventure,thriller,False
fantasy,animation,False
family,family,True
mystery,animation,False
history,sports,False
adventure,sports,False
thriller,war,False
mystery,mystery,True
adventure,biography,False
adventure,crime,False
action,animation,False
sports,sports,True
mystery,war,False
crime,mystery,False
scifi,family,False
fantasy,horror,False
horror,war,False
romance,horror,False
sports,sports,True
film-noir,horror,False
animation,war,False
biography,sports,False
romance,thriller,False
war,sports,False
mystery,action,False
history,sports,False
scifi,adventure,False
adventure,romance,False
adventure,fantasy,False
sports,sports,True
scifi,sports,False
war,history,False
crime,fantasy,False
scifi,action,False
scifi,romance,False
thriller,sports,False
sports,horror,False
war,history,False
mystery,animation,False
family,history,False
action,sports,False
biography,sports,False
film-noir,thriller,False
war,war,True
fantasy,sports,False
romance,animation,False
biography,biography,True
war,action,False
war,war,True
horror,mystery,False
biography,adventure,False
scifi,thriller,False
scifi,scifi,True
history,history,True
scifi,sports,False
mystery,thriller,False
animation,sports,False
animation,animation,True
war,biography,False
animation,sports,False
war,horror,False
war,war,True
sports,romance,False
history,history,True
crime,history,False
thriller,crime,False
horror,horror,True
war,sports,False
history,history,True
thriller,war,False
scifi,sports,False
action,romance,False
thriller,fantasy,False
crime,mystery,False
sports,family,False
history,sports,False
mystery,romance,False
history,horror,False
fantasy,scifi,False
biography,biography,True
biography,sports,False
war,romance,False
biography,biography,True
romance,family,False
action,war,False
sports,sports,True
war,war,True
romance,thriller,False
horror,mystery,False
animation,romance,False
horror,crime,False
adventure,war,False
sports,animation,False
biography,war,False
romance,biography,False
family,family,True
family,family,True
horror,biography,False
animation,romance,False
history,biography,False
sports,history,False
sports,action,False
mystery,crime,False
action,romance,False
action,scifi,False
adventure,war,False
crime,sports,False
family,mystery,False
family,family,True
film-noir,romance,False
family,horror,False
crime,thriller,False
mystery,romance,False
sports,sports,True
thriller,sports,False
animation,thriller,False
fantasy,horror,False
biography,sports,False
war,war,True
sports,war,False
history,history,True
thriller,crime,False
animation,sports,False
sports,war,False
sports,sports,True
biography,biography,True
family,fantasy,False
war,sports,False
romance,romance,True
adventure,scifi,False
biography,sports,False
horror,sports,False
thriller,thriller,True
war,fantasy,False
war,war,True
mystery,mystery,True
action,crime,False
crime,biography,False
biography,sports,False
crime,romance,False
romance,romance,True
mystery,sports,False
adventure,horror,False
fantasy,animation,False
biography,history,False
action,biography,False
crime,thriller,False
mystery,scifi,False
action,sports,False
scifi,sports,False
fantasy,horror,False
biography,thriller,False
family,animation,False
animation,animation,True
mystery,family,False
horror,horror,True
crime,biography,False
thriller,sports,False
scifi,scifi,True
biography,sports,False
animation,adventure,False
horror,biography,False
fantasy,sports,False
romance,romance,True
biography,family,False
adventure,scifi,False
adventure,biography,False
romance,biography,False
history,sports,False
animation,fantasy,False
biography,war,False
mystery,horror,False
family,thriller,False
adventure,romance,False
mystery,mystery,True
action,action,True
family,war,False
scifi,scifi,True
romance,sports,False
crime,crime,True
sports,sports,True
crime,horror,False
crime,adventure,False
animation,sports,False
war,war,True
crime,sports,False
mystery,sports,False
fantasy,family,False
scifi,war,False
scifi,horror,False
history,animation,False
thriller,thriller,True
action,mystery,False
thriller,thriller,True
action,sports,False
adventure,adventure,True
adventure,biography,False
animation,biography,False
biography,history,False
thriller,adventure,False
scifi,romance,False
action,thriller,False
family,history,False
scifi,horror,False
sports,horror,False
fantasy,animation,False
adventure,sports,False
romance,romance,True
crime,horror,False
action,history,False
family,family,True
adventure,war,False
action,crime,False
action,horror,False
fantasy,animation,False
romance,fantasy,False
biography,mystery,False
romance,romance,True
action,thriller,False
history,fantasy,False
adventure,family,False
adventure,war,False
fantasy,romance,False
biography,scifi,False
mystery,horror,False
animation,horror,False
biography,war,False
family,family,True
adventure,biography,False
war,history,False
adventure,biography,False
crime,sports,False
thriller,war,False
romance,animation,False
mystery,war,False
history,sports,False
biography,biography,True
adventure,horror,False
war,history,False
fantasy,animation,False
mystery,scifi,False
horror,scifi,False
biography,war,False
family,sports,False
sports,scifi,False
horror,sports,False
war,animation,False
film-noir,war,False
action,sports,False
thriller,sports,False
fantasy,thriller,False
family,sports,False
history,history,True
war,war,True
scifi,war,False
horror,biography,False
thriller,scifi,False
war,crime,False
war,sports,False
mystery,scifi,False
history,action,False
history,adventure,False
romance,horror,False
scifi,animation,False
sports,sports,True
biography,fantasy,False
history,adventure,False
war,sports,False
adventure,scifi,False
horror,adventure,False
adventure,war,False
horror,thriller,False
history,sports,False
mystery,animation,False
mystery,romance,False
scifi,thriller,False
scifi,thriller,False
crime,crime,True
biography,history,False
family,biography,False
film-noir,horror,False
thriller,thriller,True
war,fantasy,False
crime,scifi,False
action,scifi,False
mystery,thriller,False
biography,sports,False
mystery,family,False
sports,biography,False
romance,fantasy,False
war,action,False
action,scifi,False
thriller,sports,False
biography,mystery,False
mystery,thriller,False
sports,thriller,False
crime,action,False
adventure,sports,False
action,fantasy,False
war,scifi,False
horror,mystery,False
history,war,False
adventure,family,False
history,sports,False
thriller,crime,False
war,family,False
family,sports,False
romance,sports,False
romance,fantasy,False
history,sports,False
horror,sports,False
biography,war,False
family,romance,False
fantasy,animation,False
family,sports,False
thriller,crime,False
action,horror,False
biography,biography,True
action,mystery,False
animation,biography,False
crime,animation,False
biography,biography,True
scifi,adventure,False
war,family,False
fantasy,sports,False
adventure,adventure,True
sports,sports,True
sports,sports,True
thriller,mystery,False
history,crime,False
romance,horror,False
thriller,sports,False
horror,family,False
history,war,False
scifi,thriller,False
sports,scifi,False
history,sports,False
adventure,horror,False
scifi,family,False
action,family,False
film-noir,thriller,False
crime,mystery,False
horror,scifi,False
adventure,biography,False
animation,sports,False
war,war,True
mystery,sports,False
mystery,family,False
crime,horror,False
biography,romance,False
horror,animation,False
romance,history,False
scifi,scifi,True
horror,thriller,False
war,animation,False
thriller,sports,False
biography,sports,False
biography,biography,True
horror,scifi,False
war,war,True
scifi,mystery,False
adventure,thriller,False
horror,adventure,False
war,animation,False
family,sports,False
sports,romance,False
animation,family,False
crime,sports,False
history,scifi,False
war,horror,False
film-noir,biography,False
horror,scifi,False
biography,thriller,False
biography,biography,True
fantasy,thriller,False
adventure,history,False
war,sports,False
biography,animation,False
fantasy,family,False
fantasy,horror,False
scifi,adventure,False
thriller,sports,False
scifi,action,False
fantasy,horror,False
sports,sports,True
thriller,animation,False
romance,romance,True
action,crime,False
scifi,biography,False
adventure,history,False
romance,scifi,False
adventure,animation,False
horror,scifi,False
crime,biography,False
romance,sports,False
history,sports,False
biography,biography,True
sports,crime,False
scifi,sports,False
horror,sports,False
animation,animation,True
family,sports,False
fantasy,history,False
biography,biography,True
family,fantasy,False
fantasy,action,False
war,history,False
biography,biography,True
family,scifi,False
thriller,horror,False
scifi,scifi,True
mystery,biography,False
biography,sports,False
animation,mystery,False
animation,animation,True
horror,mystery,False
war,war,True
sports,sports,True
sports,family,False
horror,biography,False
romance,history,False
scifi,war,False
mystery,sports,False
history,biography,False
mystery,family,False
sports,mystery,False
animation,family,False
biography,sports,False
film-noir,family,False
scifi,horror,False
romance,romance,True
family,sports,False
crime,action,False
sports,biography,False
horror,thriller,False
adventure,animation,False
action,animation,False
biography,romance,False
animation,sports,False
horror,sports,False
thriller,crime,False
sports,sports,True
sports,biography,False
mystery,history,False
crime,animation,False
scifi,action,False
war,war,True
crime,mystery,False
adventure,biography,False
animation,family,False
family,war,False
family,romance,False
adventure,biography,False
horror,crime,False
adventure,thriller,False
mystery,mystery,True
thriller,horror,False
adventure,sports,False
mystery,sports,False
history,history,True
romance,family,False
sports,romance,False
crime,animation,False
mystery,thriller,False
sports,sports,True
adventure,biography,False
sports,sports,True
horror,mystery,False
war,family,False
biography,biography,True
animation,sports,False
horror,family,False
fantasy,history,False
fantasy,action,False
family,fantasy,False
thriller,romance,False
animation,sports,False
horror,action,False
animation,animation,True
animation,scifi,False
crime,mystery,False
history,family,False
horror,sports,False
war,action,False
history,sports,False
fantasy,biography,False
war,war,True
action,sports,False
family,thriller,False
fantasy,history,False
mystery,animation,False
thriller,history,False
thriller,adventure,False
action,sports,False
adventure,fantasy,False
romance,mystery,False
biography,sports,False
mystery,horror,False
horror,crime,False
crime,romance,False
animation,fantasy,False
family,scifi,False
crime,mystery,False
fantasy,thriller,False
history,war,False
animation,sports,False
thriller,scifi,False
family,sports,False
history,sports,False
animation,animation,True
war,war,True
scifi,adventure,False
adventure,animation,False
action,sports,False
horror,horror,True
adventure,crime,False
adventure,adventure,True
thriller,sports,False
biography,sports,False
crime,sports,False
biography,history,False
family,family,True
mystery,war,False
mystery,scifi,False
action,family,False
sports,romance,False
animation,sports,False
history,biography,False
film-noir,biography,False
crime,sports,False
animation,sports,False
crime,horror,False
action,scifi,False
mystery,horror,False
action,crime,False
action,animation,False
crime,biography,False
war,war,True
fantasy,horror,False
fantasy,horror,False
mystery,sports,False
family,biography,False
romance,romance,True
animation,animation,True
history,sports,False
romance,sports,False
mystery,sports,False
scifi,scifi,True
thriller,romance,False
biography,history,False
sports,sports,True
sports,sports,True
animation,family,False
adventure,romance,False
fantasy,scifi,False
scifi,family,False
adventure,sports,False
crime,sports,False
thriller,scifi,False
mystery,film-noir,False
crime,biography,False
horror,mystery,False
crime,animation,False
history,history,True
animation,crime,False
war,sports,False
romance,sports,False
horror,family,False
biography,fantasy,False
action,sports,False
action,romance,False
film-noir,romance,False
animation,adventure,False
film-noir,romance,False
biography,history,False
fantasy,horror,False
war,mystery,False
history,war,False
family,scifi,False
adventure,adventure,True
history,biography,False
animation,family,False
action,thriller,False
family,sports,False
history,scifi,False
action,scifi,False
family,history,False
biography,biography,True
romance,family,False
thriller,thriller,True
crime,mystery,False
war,sports,False
family,sports,False
fantasy,scifi,False
animation,sports,False
scifi,animation,False
scifi,family,False
horror,history,False
scifi,mystery,False
fantasy,family,False
adventure,sports,False
history,biography,False
family,family,True
romance,animation,False
fantasy,biography,False
biography,biography,True
war,war,True
history,animation,False
biography,romance,False
animation,sports,False
action,crime,False
romance,sports,False
action,romance,False
fantasy,scifi,False
history,romance,False
family,horror,False
action,sports,False
crime,sports,False
family,sports,False
romance,scifi,False
sports,sports,True
mystery,crime,False
thriller,adventure,False
sports,sports,True
family,thriller,False
adventure,sports,False
sports,sports,True
family,romance,False
film-noir,film-noir,True
scifi,fantasy,False
action,action,True
adventure,animation,False
romance,family,False
adventure,mystery,False
scifi,biography,False
action,war,False
action,crime,False
mystery,thriller,False
crime,film-noir,False
history,biography,False
animation,sports,False
thriller,sports,False
animation,animation,True
fantasy,action,False
fantasy,sports,False
history,horror,False
sports,history,False
romance,mystery,False
family,crime,False
war,war,True
thriller,horror,False
animation,war,False
romance,thriller,False
history,war,False
animation,sports,False
war,war,True
war,war,True
biography,animation,False
thriller,sports,False
crime,sports,False
history,war,False
thriller,scifi,False
biography,animation,False
crime,sports,False
action,history,False
film-noir,thriller,False
biography,biography,True
biography,history,False
history,fantasy,False
family,romance,False
adventure,mystery,False
crime,horror,False
fantasy,biography,False
war,scifi,False
action,family,False
adventure,sports,False
family,family,True
sports,sports,True
fantasy,sports,False
adventure,fantasy,False
thriller,crime,False
animation,scifi,False
mystery,history,False
biography,sports,False
biography,adventure,False
romance,sports,False
thriller,sports,False
history,scifi,False
family,sports,False
scifi,horror,False
action,family,False
thriller,crime,False
family,mystery,False
biography,sports,False
animation,scifi,False
war,history,False
scifi,horror,False
action,sports,False
history,history,True
biography,horror,False
horror,sports,False
crime,sports,False
war,biography,False
scifi,adventure,False
romance,war,False
mystery,history,False
animation,family,False
fantasy,history,False
biography,crime,False
romance,romance,True
crime,war,False
thriller,war,False
biography,biography,True
horror,mystery,False
sports,sports,True
family,animation,False
horror,biography,False
crime,crime,True
adventure,romance,False
horror,animation,False
history,mystery,False
romance,animation,False
romance,war,False
action,adventure,False
action,scifi,False
thriller,animation,False
sports,sports,True
horror,horror,True
animation,horror,False
horror,horror,True
romance,animation,False
scifi,scifi,True
mystery,sports,False
action,thriller,False
sports,animation,False
animation,sports,False
adventure,sports,False
family,mystery,False
scifi,family,False
family,sports,False
adventure,romance,False
fantasy,sports,False
adventure,history,False
fantasy,romance,False
fantasy,history,False
scifi,scifi,True
animation,fantasy,False
scifi,mystery,False
war,history,False
history,biography,False
sports,mystery,False
history,war,False
horror,mystery,False
biography,biography,True
horror,sports,False
war,war,True
action,sports,False
history,romance,False
fantasy,sports,False
thriller,scifi,False
biography,biography,True
film-noir,family,False
romance,biography,False
mystery,sports,False
action,animation,False
mystery,thriller,False
mystery,mystery,True
mystery,history,False
romance,action,False
fantasy,sports,False
history,war,False
biography,biography,True
thriller,sports,False
fantasy,sports,False
adventure,mystery,False
sports,mystery,False
family,animation,False
biography,history,False
animation,sports,False
romance,family,False
biography,sports,False
biography,biography,True
fantasy,family,False
history,sports,False
family,family,True
crime,animation,False
romance,sports,False
crime,scifi,False
thriller,mystery,False
scifi,horror,False
romance,scifi,False
sports,sports,True
adventure,animation,False
adventure,adventure,True
history,history,True
horror,scifi,False
sports,sports,True
family,romance,False
romance,crime,False
romance,horror,False
fantasy,family,False
crime,adventure,False
fantasy,war,False
sports,romance,False
family,sports,False
thriller,family,False
adventure,mystery,False
biography,biography,True
family,horror,False
crime,war,False
animation,adventure,False
animation,scifi,False
thriller,family,False
animation,horror,False
crime,biography,False
adventure,scifi,False
biography,adventure,False
fantasy,mystery,False
history,biography,False
fantasy,thriller,False
adventure,war,False
biography,sports,False
romance,sports,False
sports,biography,False
crime,adventure,False
family,fantasy,False
sports,sports,True
mystery,war,False
thriller,adventure,False
crime,sports,False
romance,war,False
fantasy,action,False
animation,family,False
sports,sports,True
history,history,True
biography,history,False
animation,history,False
scifi,family,False
animation,scifi,False
family,biography,False
thriller,scifi,False
film-noir,film-noir,True
biography,war,False
thriller,history,False
mystery,horror,False
fantasy,mystery,False
crime,crime,True
action,sports,False
thriller,mystery,False
romance,war,False
crime,romance,False
family,family,True
horror,mystery,False
family,animation,False
thriller,mystery,False
crime,adventure,False
adventure,sports,False
adventure,war,False
mystery,romance,False
action,animation,False
scifi,scifi,True
action,crime,False
animation,action,False
family,adventure,False
scifi,animation,False
crime,thriller,False
scifi,horror,False
sports,mystery,False
animation,sports,False
horror,sports,False
action,war,False
scifi,war,False
family,sports,False
fantasy,fantasy,True
history,war,False
sports,sports,True
history,biography,False
war,adventure,False
crime,action,False
scifi,biography,False
history,biography,False
sports,scifi,False
war,history,False
fantasy,thriller,False
war,animation,False
family,thriller,False
fantasy,sports,False
fantasy,war,False
adventure,fantasy,False
family,history,False
thriller,family,False
crime,animation,False
family,action,False
war,war,True
animation,animation,True
adventure,sports,False
horror,sports,False
family,mystery,False
adventure,sports,False
history,thriller,False
family,mystery,False
biography,scifi,False
fantasy,romance,False
adventure,war,False
crime,war,False
biography,horror,False
war,war,True
war,scifi,False
biography,history,False
horror,sports,False
adventure,sports,False
history,sports,False
history,war,False
action,biography,False
mystery,animation,False
romance,film-noir,False
scifi,animation,False
war,war,True
family,crime,False
film-noir,scifi,False
sports,biography,False
action,scifi,False
animation,romance,False
crime,fantasy,False
mystery,mystery,True
action,fantasy,False
animation,war,False
crime,sports,False
action,sports,False
fantasy,horror,False
thriller,action,False
war,family,False
action,scifi,False
sports,adventure,False
romance,scifi,False
crime,thriller,False
mystery,romance,False
family,sports,False
romance,biography,False
adventure,animation,False
fantasy,romance,False
thriller,horror,False
crime,animation,False
thriller,thriller,True
family,sports,False
film-noir,film-noir,True
crime,sports,False
family,sports,False
war,action,False
scifi,family,False
sports,history,False
sports,family,False
family,history,False
mystery,sports,False
adventure,horror,False
family,fantasy,False
horror,sports,False
scifi,sports,False
romance,family,False
adventure,sports,False
thriller,horror,False
thriller,sports,False
history,sports,False
sports,sports,True
animation,animation,True
scifi,crime,False
crime,scifi,False
romance,sports,False
crime,biography,False
sports,sports,True
history,sports,False
film-noir,sports,False
mystery,mystery,True
animation,sports,False
biography,history,False
family,sports,False
romance,romance,True
biography,horror,False
thriller,action,False
crime,sports,False
adventure,scifi,False
crime,mystery,False
scifi,biography,False
horror,family,False
history,sports,False
fantasy,scifi,False
war,war,True
crime,scifi,False
scifi,crime,False
thriller,scifi,False
scifi,animation,False
romance,thriller,False
fantasy,biography,False
biography,biography,True
scifi,family,False
action,romance,False
action,biography,False
biography,history,False
scifi,mystery,False
action,scifi,False
action,biography,False
crime,family,False
history,history,True
history,war,False
sports,family,False
biography,sports,False
crime,horror,False
war,war,True
sports,family,False
action,animation,False
romance,horror,False
sports,family,False
fantasy,sports,False
family,sports,False
fantasy,sports,False
thriller,romance,False
sports,thriller,False
fantasy,sports,False
horror,action,False
war,biography,False
romance,mystery,False
horror,scifi,False
history,biography,False
animation,history,False
scifi,war,False
scifi,crime,False
thriller,biography,False
family,scifi,False
history,biography,False
family,history,False
sports,adventure,False
horror,sports,False
war,scifi,False
adventure,sports,False
adventure,horror,False
war,sports,False
family,sports,False
animation,animation,True
history,biography,False
adventure,war,False
romance,horror,False
history,war,False
action,thriller,False
thriller,sports,False
film-noir,animation,False
animation,sports,False
family,romance,False
thriller,fantasy,False
biography,biography,True
sports,animation,False
action,romance,False
history,war,False
history,crime,False
romance,biography,False
war,war,True
sports,sports,True
mystery,scifi,False
family,family,True
adventure,sports,False
crime,scifi,False
adventure,biography,False
history,sports,False
action,romance,False
crime,family,False
mystery,mystery,True
romance,thriller,False
thriller,mystery,False
animation,sports,False
action,action,True
thriller,mystery,False
biography,sports,False
action,crime,False
thriller,romance,False
war,adventure,False
action,crime,False
crime,mystery,False
mystery,crime,False
thriller,scifi,False
mystery,scifi,False
adventure,scifi,False
thriller,sports,False
romance,crime,False
sports,romance,False
history,family,False
history,history,True
sports,war,False
romance,family,False
fantasy,scifi,False
animation,mystery,False
horror,mystery,False
biography,sports,False
adventure,scifi,False
romance,sports,False
animation,scifi,False
action,sports,False
thriller,thriller,True
fantasy,sports,False
romance,animation,False
adventure,scifi,False
family,animation,False
crime,romance,False
romance,scifi,False
horror,mystery,False
biography,biography,True
adventure,family,False
mystery,thriller,False
biography,biography,True
sports,romance,False
action,biography,False
history,sports,False
mystery,sports,False
thriller,sports,False
horror,thriller,False
adventure,biography,False
adventure,sports,False
war,war,True
romance,crime,False
film-noir,scifi,False
scifi,war,False
sports,sports,True
family,sports,False
biography,biography,True
animation,scifi,False
adventure,horror,False
animation,sports,False
thriller,animation,False
mystery,crime,False
war,biography,False
war,war,True
crime,thriller,False
action,scifi,False
war,romance,False
mystery,film-noir,False
action,war,False
mystery,animation,False
sports,thriller,False
crime,scifi,False
biography,history,False
mystery,adventure,False
scifi,animation,False
thriller,sports,False
romance,crime,False
film-noir,thriller,False
fantasy,history,False
crime,animation,False
horror,war,False
crime,biography,False
scifi,scifi,True
animation,action,False
scifi,scifi,True
war,biography,False
action,sports,False
thriller,sports,False
crime,scifi,False
action,animation,False
sports,biography,False
mystery,family,False
scifi,thriller,False
horror,family,False
scifi,scifi,True
thriller,sports,False
action,mystery,False
action,mystery,False
family,thriller,False
romance,sports,False
animation,animation,True
biography,biography,True
history,romance,False
war,history,False
adventure,sports,False
adventure,scifi,False
adventure,history,False
war,biography,False
film-noir,thriller,False
romance,romance,True
war,action,False
horror,history,False
crime,family,False
horror,sports,False
biography,thriller,False
history,adventure,False
adventure,action,False
war,history,False
sports,sports,True
thriller,thriller,True
thriller,horror,False
romance,romance,True
crime,sports,False
romance,sports,False
crime,sports,False
family,sports,False
biography,biography,True
biography,sports,False
family,mystery,False
biography,sports,False
horror,family,False
thriller,sports,False
horror,fantasy,False
fantasy,animation,False
action,sports,False
adventure,sports,False
history,sports,False
romance,romance,True
romance,sports,False
animation,family,False
adventure,history,False
crime,action,False
scifi,sports,False
thriller,romance,False
history,biography,False
mystery,crime,False
biography,scifi,False
thriller,thriller,True
film-noir,biography,False
history,biography,False
history,sports,False
horror,horror,True
thriller,romance,False
biography,sports,False
thriller,thriller,True
action,sports,False
animation,romance,False
biography,thriller,False
crime,film-noir,False
horror,family,False
biography,sports,False
animation,biography,False
action,thriller,False
thriller,sports,False
history,history,True
sports,mystery,False
biography,biography,True
mystery,action,False
sports,horror,False
history,biography,False
history,sports,False
history,history,True
mystery,sports,False
horror,thriller,False
fantasy,sports,False
biography,biography,True
scifi,horror,False
adventure,family,False
mystery,horror,False
animation,scifi,False
romance,animation,False
scifi,mystery,False
horror,mystery,False
romance,sports,False
fantasy,thriller,False
sports,sports,True
scifi,animation,False
family,scifi,False
scifi,thriller,False
biography,war,False
biography,war,False
action,film-noir,False
horror,thriller,False
action,war,False
mystery,mystery,True
horror,animation,False
mystery,animation,False
animation,animation,True
romance,action,False
family,horror,False
family,biography,False
horror,history,False
romance,biography,False
war,scifi,False
crime,family,False
adventure,scifi,False
history,sports,False
animation,family,False
scifi,biography,False
crime,war,False
thriller,scifi,False
horror,mystery,False
scifi,scifi,True
biography,family,False
war,war,True
fantasy,animation,False
biography,history,False
sports,animation,False
thriller,family,False
scifi,sports,False
horror,fantasy,False
fantasy,sports,False
crime,scifi,False
mystery,fantasy,False
history,fantasy,False
mystery,crime,False
animation,romance,False
thriller,scifi,False
history,war,False
biography,biography,True
history,biography,False
biography,romance,False
romance,romance,True
biography,sports,False
sports,sports,True
history,scifi,False
animation,fantasy,False
family,sports,False
scifi,thriller,False
biography,sports,False
biography,biography,True
history,horror,False
action,horror,False
biography,sports,False
film-noir,film-noir,True
history,action,False
biography,sports,False
family,mystery,False
animation,animation,True
fantasy,scifi,False
action,sports,False
animation,sports,False
film-noir,biography,False
horror,war,False
history,fantasy,False
romance,war,False
war,biography,False
history,war,False
biography,animation,False
film-noir,animation,False
fantasy,crime,False
crime,crime,True
animation,biography,False
sports,biography,False
mystery,scifi,False
adventure,history,False
thriller,mystery,False
animation,horror,False
animation,action,False
thriller,war,False
crime,sports,False
scifi,thriller,False
mystery,sports,False
adventure,sports,False
history,scifi,False
history,scifi,False
action,family,False
adventure,sports,False
action,war,False
sports,sports,True
war,biography,False
crime,sports,False
biography,family,False
scifi,history,False
adventure,crime,False
sports,crime,False
history,war,False
history,biography,False
family,war,False
fantasy,mystery,False
family,thriller,False
fantasy,sports,False
thriller,history,False
adventure,scifi,False
scifi,scifi,True
fantasy,sports,False
history,history,True
horror,thriller,False
history,history,True
adventure,war,False
thriller,thriller,True
mystery,fantasy,False
action,adventure,False
animation,horror,False
biography,sports,False
scifi,scifi,True
animation,adventure,False
adventure,sports,False
adventure,crime,False
scifi,crime,False
biography,biography,True
scifi,family,False
romance,family,False
biography,biography,True
romance,thriller,False
scifi,mystery,False
fantasy,mystery,False
horror,thriller,False
adventure,adventure,True
biography,biography,True
thriller,sports,False
biography,history,False
adventure,sports,False
history,animation,False
action,mystery,False
crime,film-noir,False
sports,history,False
adventure,history,False
romance,sports,False
action,sports,False
history,mystery,False
scifi,horror,False
sports,sports,True
thriller,war,False
animation,animation,True
fantasy,mystery,False
romance,mystery,False
family,sports,False
family,romance,False
biography,romance,False
crime,family,False
crime,crime,True
sports,sports,True
adventure,war,False
sports,romance,False
film-noir,war,False
biography,biography,True
mystery,sports,False
romance,sports,False
scifi,family,False
family,fantasy,False
adventure,scifi,False
thriller,animation,False
romance,history,False
fantasy,scifi,False
film-noir,thriller,False
sports,biography,False
crime,war,False
scifi,crime,False
animation,sports,False
mystery,sports,False
animation,biography,False
animation,thriller,False
romance,thriller,False
animation,mystery,False
fantasy,history,False
animation,family,False
romance,romance,True
sports,crime,False
biography,animation,False
thriller,horror,False
action,sports,False
sports,sports,True
action,crime,False
adventure,sports,False
biography,biography,True
action,sports,False
romance,sports,False
history,war,False
animation,mystery,False
sports,scifi,False
scifi,thriller,False
adventure,animation,False
sports,sports,True
sports,horror,False
war,sports,False
fantasy,animation,False
family,family,True
scifi,scifi,True
family,fantasy,False
animation,animation,True
family,sports,False
mystery,mystery,True
thriller,sports,False
action,mystery,False
sports,horror,False
war,sports,False
family,fantasy,False
action,action,True
fantasy,romance,False
sports,history,False
war,animation,False
family,sports,False
fantasy,adventure,False
war,sports,False
action,war,False
family,biography,False
crime,mystery,False
adventure,war,False
thriller,animation,False
horror,biography,False
mystery,thriller,False
crime,romance,False
sports,war,False
war,romance,False
crime,history,False
war,war,True
adventure,scifi,False
animation,horror,False
romance,sports,False
scifi,history,False
war,war,True
horror,family,False
mystery,sports,False
history,sports,False
scifi,sports,False
action,sports,False
animation,sports,False
horror,adventure,False
family,family,True
fantasy,sports,False
mystery,crime,False
sports,sports,True
crime,romance,False
fantasy,adventure,False
adventure,history,False
action,sports,False
animation,scifi,False
action,biography,False
romance,war,False
fantasy,animation,False
war,romance,False
crime,history,False
action,adventure,False
biography,history,False
crime,horror,False
thriller,sports,False
horror,biography,False
action,war,False
thriller,mystery,False
sports,adventure,False
fantasy,mystery,False
sports,sports,True
crime,sports,False
scifi,mystery,False
war,war,True
family,romance,False
mystery,sports,False
thriller,animation,False
scifi,romance,False
horror,horror,True
romance,biography,False
crime,crime,True
scifi,scifi,True
crime,horror,False
action,sports,False
war,war,True
