true_label,predicted_label,correct
adventure,war,False
adventure,family,False
biography,sports,False
scifi,horror,False
crime,film-noir,False
family,sports,False
mystery,sports,False
action,sports,False
fantasy,fantasy,True
horror,sports,False
thriller,family,False
scifi,horror,False
horror,mystery,False
crime,romance,False
history,scifi,False
family,family,True
war,sports,False
family,mystery,False
horror,action,False
family,romance,False
fantasy,family,False
animation,biography,False
action,sports,False
sports,romance,False
family,sports,False
war,war,True
animation,thriller,False
family,sports,False
biography,sports,False
adventure,adventure,True
scifi,mystery,False
adventure,sports,False
film-noir,crime,False
war,sports,False
war,scifi,False
crime,film-noir,False
war,war,True
action,horror,False
mystery,sports,False
horror,sports,False
fantasy,horror,False
animation,scifi,False
thriller,mystery,False
history,sports,False
war,sports,False
family,animation,False
fantasy,fantasy,True
horror,family,False
sports,animation,False
adventure,history,False
horror,horror,True
family,family,True
thriller,horror,False
horror,family,False
animation,animation,True
fantasy,mystery,False
war,war,True
adventure,crime,False
biography,history,False
crime,romance,False
mystery,mystery,True
crime,romance,False
horror,horror,True
history,sports,False
horror,sports,False
horror,horror,True
history,history,True
action,crime,False
action,fantasy,False
fantasy,animation,False
fantasy,romance,False
fantasy,horror,False
crime,sports,False
family,sports,False
romance,animation,False
horror,horror,True
family,romance,False
animation,war,False
fantasy,scifi,False
family,biography,False
crime,sports,False
sports,sports,True
history,history,True
crime,mystery,False
horror,thriller,False
sports,action,False
scifi,scifi,True
thriller,thriller,True
romance,sports,False
fantasy,romance,False
animation,animation,True
film-noir,romance,False
mystery,history,False
romance,family,False
thriller,horror,False
horror,history,False
family,romance,False
horror,thriller,False
family,family,True
family,animation,False
biography,biography,True
action,sports,False
action,action,True
fantasy,sports,False
history,war,False
crime,sports,False
crime,crime,True
crime,romance,False
adventure,animation,False
mystery,scifi,False
scifi,fantasy,False
thriller,thriller,True
family,family,True
fantasy,sports,False
fantasy,mystery,False
adventure,adventure,True
crime,action,False
crime,family,False
history,history,True
action,sports,False
adventure,animation,False
fantasy,romance,False
family,family,True
mystery,romance,False
history,sports,False
adventure,sports,False
thriller,war,False
mystery,thriller,False
adventure,romance,False
adventure,scifi,False
action,animation,False
sports,sports,True
mystery,horror,False
crime,crime,True
scifi,family,False
fantasy,horror,False
horror,horror,True
romance,romance,True
sports,sports,True
film-noir,crime,False
animation,family,False
biography,sports,False
romance,romance,True
war,sports,False
mystery,adventure,False
history,sports,False
scifi,history,False
adventure,romance,False
adventure,fantasy,False
sports,sports,True
scifi,sports,False
war,history,False
crime,fantasy,False
scifi,scifi,True
scifi,family,False
thriller,thriller,True
sports,sports,True
war,history,False
mystery,horror,False
family,animation,False
action,sports,False
biography,sports,False
film-noir,crime,False
war,history,False
fantasy,sports,False
romance,family,False
biography,biography,True
war,history,False
war,war,True
horror,scifi,False
biography,biography,True
scifi,romance,False
scifi,scifi,True
history,scifi,False
scifi,sports,False
mystery,mystery,True
animation,sports,False
animation,biography,False
war,war,True
animation,horror,False
war,war,True
war,war,True
sports,sports,True
history,biography,False
crime,biography,False
thriller,scifi,False
horror,horror,True
war,sports,False
history,fantasy,False
thriller,mystery,False
scifi,sports,False
action,crime,False
thriller,mystery,False
crime,crime,True
sports,family,False
history,sports,False
mystery,horror,False
history,history,True
fantasy,animation,False
biography,biography,True
biography,biography,True
war,romance,False
biography,biography,True
romance,family,False
action,crime,False
sports,sports,True
war,history,False
romance,animation,False
horror,mystery,False
animation,sports,False
horror,mystery,False
adventure,horror,False
sports,romance,False
biography,war,False
romance,animation,False
family,scifi,False
family,family,True
horror,fantasy,False
animation,adventure,False
history,animation,False
sports,biography,False
sports,sports,True
mystery,horror,False
action,family,False
action,mystery,False
adventure,family,False
crime,sports,False
family,family,True
family,family,True
film-noir,romance,False
family,family,True
crime,crime,True
mystery,romance,False
sports,sports,True
thriller,sports,False
animation,biography,False
fantasy,horror,False
biography,sports,False
war,war,True
sports,sports,True
history,history,True
thriller,family,False
animation,sports,False
sports,sports,True
sports,sports,True
biography,history,False
family,horror,False
war,sports,False
romance,romance,True
adventure,history,False
biography,sports,False
horror,sports,False
thriller,fantasy,False
war,war,True
war,war,True
mystery,mystery,True
action,romance,False
crime,crime,True
biography,sports,False
crime,romance,False
romance,mystery,False
mystery,sports,False
adventure,scifi,False
fantasy,fantasy,True
biography,history,False
action,romance,False
crime,thriller,False
mystery,fantasy,False
action,sports,False
scifi,sports,False
fantasy,fantasy,True
biography,crime,False
family,family,True
animation,fantasy,False
mystery,romance,False
horror,horror,True
crime,romance,False
thriller,romance,False
scifi,scifi,True
biography,sports,False
animation,animation,True
horror,biography,False
fantasy,sports,False
romance,romance,True
biography,scifi,False
adventure,family,False
adventure,scifi,False
romance,war,False
history,sports,False
animation,animation,True
biography,history,False
mystery,horror,False
family,fantasy,False
adventure,film-noir,False
mystery,biography,False
action,war,False
family,adventure,False
scifi,sports,False
romance,sports,False
crime,crime,True
sports,family,False
crime,mystery,False
crime,crime,True
animation,sports,False
war,war,True
crime,sports,False
mystery,sports,False
fantasy,family,False
scifi,animation,False
scifi,mystery,False
history,history,True
thriller,film-noir,False
action,crime,False
thriller,romance,False
action,sports,False
adventure,horror,False
adventure,scifi,False
animation,animation,True
biography,war,False
thriller,adventure,False
scifi,fantasy,False
action,thriller,False
family,war,False
scifi,horror,False
sports,sports,True
fantasy,family,False
adventure,sports,False
romance,romance,True
crime,war,False
action,adventure,False
family,family,True
adventure,war,False
action,crime,False
action,fantasy,False
fantasy,fantasy,True
romance,horror,False
biography,biography,True
romance,romance,True
action,thriller,False
history,history,True
adventure,crime,False
adventure,biography,False
fantasy,romance,False
biography,scifi,False
mystery,mystery,True
animation,scifi,False
biography,sports,False
family,family,True
adventure,romance,False
war,history,False
adventure,animation,False
crime,crime,True
thriller,crime,False
romance,family,False
mystery,horror,False
history,sports,False
biography,biography,True
adventure,action,False
war,war,True
fantasy,mystery,False
mystery,action,False
horror,horror,True
biography,crime,False
family,sports,False
sports,family,False
horror,sports,False
war,mystery,False
film-noir,adventure,False
action,sports,False
thriller,sports,False
fantasy,romance,False
family,sports,False
history,history,True
war,war,True
scifi,film-noir,False
horror,mystery,False
thriller,thriller,True
war,thriller,False
war,sports,False
mystery,thriller,False
history,action,False
history,history,True
romance,crime,False
scifi,horror,False
sports,sports,True
biography,romance,False
history,biography,False
war,action,False
adventure,mystery,False
horror,scifi,False
adventure,romance,False
horror,thriller,False
history,sports,False
mystery,scifi,False
mystery,crime,False
scifi,mystery,False
scifi,mystery,False
crime,thriller,False
biography,biography,True
family,animation,False
film-noir,crime,False
thriller,horror,False
war,war,True
crime,scifi,False
action,action,True
mystery,thriller,False
biography,sports,False
mystery,romance,False
sports,sports,True
romance,romance,True
war,biography,False
action,scifi,False
thriller,sports,False
biography,family,False
mystery,mystery,True
sports,romance,False
crime,thriller,False
adventure,sports,False
action,scifi,False
war,scifi,False
horror,mystery,False
history,war,False
adventure,fantasy,False
history,sports,False
thriller,horror,False
war,animation,False
family,sports,False
romance,sports,False
romance,romance,True
history,sports,False
horror,sports,False
biography,romance,False
family,family,True
fantasy,fantasy,True
family,sports,False
thriller,family,False
action,sports,False
biography,biography,True
action,crime,False
animation,animation,True
crime,thriller,False
biography,biography,True
scifi,scifi,True
war,biography,False
fantasy,sports,False
adventure,family,False
sports,sports,True
sports,sports,True
thriller,romance,False
history,war,False
romance,romance,True
thriller,sports,False
horror,horror,True
history,history,True
scifi,scifi,True
sports,scifi,False
history,sports,False
adventure,action,False
scifi,scifi,True
action,action,True
film-noir,action,False
crime,thriller,False
horror,horror,True
adventure,scifi,False
animation,sports,False
war,war,True
mystery,sports,False
mystery,mystery,True
crime,thriller,False
biography,biography,True
horror,horror,True
romance,history,False
scifi,scifi,True
horror,mystery,False
war,war,True
thriller,sports,False
biography,sports,False
biography,biography,True
horror,romance,False
war,war,True
scifi,mystery,False
adventure,romance,False
horror,fantasy,False
war,biography,False
family,sports,False
sports,sports,True
animation,family,False
crime,sports,False
history,action,False
war,action,False
film-noir,film-noir,True
horror,horror,True
biography,mystery,False
biography,biography,True
fantasy,adventure,False
adventure,war,False
war,sports,False
biography,action,False
fantasy,romance,False
fantasy,romance,False
scifi,scifi,True
thriller,sports,False
scifi,scifi,True
fantasy,horror,False
sports,sports,True
thriller,fantasy,False
romance,romance,True
action,crime,False
scifi,animation,False
adventure,war,False
romance,biography,False
adventure,fantasy,False
horror,family,False
crime,crime,True
romance,sports,False
history,sports,False
biography,biography,True
sports,sports,True
scifi,sports,False
horror,sports,False
animation,sports,False
family,sports,False
fantasy,history,False
biography,biography,True
family,fantasy,False
fantasy,family,False
war,war,True
biography,biography,True
family,scifi,False
thriller,thriller,True
scifi,scifi,True
mystery,history,False
biography,sports,False
animation,thriller,False
animation,biography,False
horror,romance,False
war,war,True
sports,romance,False
sports,family,False
horror,adventure,False
romance,war,False
scifi,mystery,False
mystery,mystery,True
history,biography,False
mystery,horror,False
sports,fantasy,False
animation,scifi,False
biography,sports,False
film-noir,crime,False
scifi,mystery,False
romance,animation,False
family,sports,False
crime,crime,True
sports,biography,False
horror,horror,True
adventure,romance,False
action,action,True
biography,history,False
animation,sports,False
horror,sports,False
thriller,thriller,True
sports,sports,True
sports,action,False
mystery,history,False
crime,film-noir,False
scifi,action,False
war,war,True
crime,scifi,False
adventure,adventure,True
animation,animation,True
family,animation,False
family,animation,False
adventure,animation,False
horror,crime,False
adventure,horror,False
mystery,mystery,True
thriller,crime,False
adventure,sports,False
mystery,mystery,True
history,romance,False
romance,action,False
sports,sports,True
crime,action,False
mystery,mystery,True
sports,family,False
adventure,thriller,False
sports,sports,True
horror,horror,True
war,war,True
biography,history,False
animation,sports,False
horror,horror,True
fantasy,horror,False
fantasy,history,False
family,family,True
thriller,romance,False
animation,sports,False
horror,mystery,False
animation,adventure,False
animation,horror,False
crime,thriller,False
history,war,False
horror,sports,False
war,action,False
history,sports,False
fantasy,biography,False
war,war,True
action,sports,False
family,family,True
fantasy,fantasy,True
mystery,horror,False
thriller,horror,False
thriller,crime,False
action,action,True
adventure,animation,False
romance,biography,False
biography,family,False
mystery,mystery,True
horror,crime,False
crime,romance,False
animation,animation,True
family,animation,False
crime,crime,True
fantasy,romance,False
history,sports,False
animation,sports,False
thriller,adventure,False
family,sports,False
history,sports,False
animation,adventure,False
war,war,True
scifi,scifi,True
adventure,animation,False
action,sports,False
horror,horror,True
adventure,thriller,False
adventure,adventure,True
thriller,sports,False
biography,sports,False
crime,sports,False
biography,biography,True
family,family,True
mystery,scifi,False
mystery,adventure,False
action,crime,False
sports,family,False
animation,sports,False
history,history,True
film-noir,film-noir,True
crime,sports,False
animation,sports,False
crime,film-noir,False
action,scifi,False
mystery,horror,False
action,film-noir,False
action,scifi,False
crime,scifi,False
war,war,True
fantasy,horror,False
fantasy,family,False
mystery,sports,False
family,biography,False
romance,thriller,False
animation,scifi,False
history,sports,False
romance,thriller,False
mystery,sports,False
scifi,horror,False
thriller,crime,False
biography,history,False
sports,sports,True
sports,sports,True
animation,family,False
adventure,romance,False
fantasy,fantasy,True
scifi,family,False
adventure,sports,False
crime,sports,False
thriller,scifi,False
mystery,crime,False
crime,action,False
horror,thriller,False
crime,crime,True
history,history,True
animation,scifi,False
war,sports,False
romance,sports,False
horror,biography,False
biography,romance,False
action,mystery,False
action,crime,False
film-noir,film-noir,True
animation,fantasy,False
film-noir,romance,False
biography,war,False
fantasy,horror,False
war,war,True
history,history,True
family,mystery,False
adventure,war,False
history,romance,False
animation,family,False
action,crime,False
family,sports,False
history,animation,False
action,scifi,False
family,family,True
biography,biography,True
romance,romance,True
thriller,mystery,False
crime,mystery,False
war,sports,False
family,sports,False
fantasy,family,False
animation,sports,False
scifi,scifi,True
scifi,war,False
horror,horror,True
scifi,mystery,False
fantasy,romance,False
adventure,sports,False
history,mystery,False
family,crime,False
romance,horror,False
fantasy,animation,False
biography,biography,True
war,war,True
history,adventure,False
biography,romance,False
animation,sports,False
action,action,True
romance,sports,False
action,romance,False
fantasy,scifi,False
history,biography,False
family,animation,False
action,sports,False
crime,sports,False
family,sports,False
romance,scifi,False
sports,sports,True
mystery,action,False
thriller,sports,False
sports,sports,True
family,thriller,False
adventure,sports,False
sports,sports,True
family,romance,False
film-noir,film-noir,True
scifi,mystery,False
action,action,True
adventure,scifi,False
romance,romance,True
adventure,fantasy,False
scifi,animation,False
action,romance,False
action,action,True
mystery,horror,False
crime,mystery,False
history,crime,False
animation,sports,False
thriller,animation,False
animation,family,False
fantasy,adventure,False
fantasy,action,False
history,war,False
sports,sports,True
romance,romance,True
family,sports,False
war,fantasy,False
thriller,thriller,True
animation,adventure,False
romance,romance,True
history,war,False
animation,sports,False
war,war,True
war,romance,False
biography,history,False
thriller,sports,False
crime,sports,False
history,war,False
thriller,horror,False
biography,sports,False
crime,sports,False
action,history,False
film-noir,film-noir,True
biography,biography,True
biography,sports,False
history,fantasy,False
family,family,True
adventure,scifi,False
crime,crime,True
fantasy,mystery,False
war,sports,False
action,action,True
adventure,sports,False
family,animation,False
sports,sports,True
fantasy,mystery,False
adventure,animation,False
thriller,film-noir,False
animation,scifi,False
mystery,thriller,False
biography,sports,False
biography,crime,False
romance,sports,False
thriller,adventure,False
history,horror,False
family,sports,False
scifi,thriller,False
action,animation,False
thriller,family,False
family,fantasy,False
biography,sports,False
animation,action,False
war,history,False
scifi,mystery,False
action,scifi,False
history,biography,False
biography,biography,True
horror,sports,False
crime,crime,True
war,history,False
scifi,scifi,True
romance,history,False
mystery,history,False
animation,family,False
fantasy,fantasy,True
biography,thriller,False
romance,fantasy,False
crime,crime,True
thriller,crime,False
biography,biography,True
horror,horror,True
sports,sports,True
family,family,True
horror,horror,True
crime,thriller,False
adventure,animation,False
horror,horror,True
history,biography,False
romance,romance,True
romance,war,False
action,adventure,False
action,animation,False
thriller,scifi,False
sports,sports,True
horror,thriller,False
animation,mystery,False
horror,horror,True
romance,romance,True
scifi,animation,False
mystery,sports,False
action,mystery,False
sports,family,False
animation,sports,False
adventure,sports,False
family,family,True
scifi,mystery,False
family,sports,False
adventure,animation,False
fantasy,sports,False
adventure,war,False
fantasy,mystery,False
fantasy,biography,False
scifi,horror,False
animation,family,False
scifi,mystery,False
war,history,False
history,biography,False
sports,sports,True
history,history,True
horror,horror,True
biography,action,False
horror,sports,False
war,war,True
action,sports,False
history,biography,False
fantasy,sports,False
thriller,crime,False
biography,biography,True
film-noir,film-noir,True
romance,adventure,False
mystery,sports,False
action,action,True
mystery,romance,False
mystery,romance,False
mystery,history,False
romance,mystery,False
fantasy,sports,False
history,war,False
biography,biography,True
thriller,sports,False
fantasy,sports,False
adventure,family,False
sports,romance,False
family,animation,False
biography,history,False
animation,sports,False
romance,romance,True
biography,biography,True
biography,romance,False
fantasy,animation,False
history,sports,False
family,animation,False
crime,romance,False
romance,sports,False
crime,animation,False
thriller,thriller,True
scifi,animation,False
romance,family,False
sports,sports,True
adventure,fantasy,False
adventure,history,False
history,biography,False
horror,thriller,False
sports,sports,True
family,romance,False
romance,romance,True
romance,romance,True
fantasy,fantasy,True
crime,history,False
fantasy,biography,False
sports,sports,True
family,sports,False
thriller,horror,False
adventure,biography,False
biography,biography,True
family,scifi,False
crime,family,False
animation,animation,True
animation,scifi,False
thriller,horror,False
animation,fantasy,False
crime,crime,True
adventure,action,False
biography,war,False
fantasy,fantasy,True
history,biography,False
fantasy,thriller,False
adventure,fantasy,False
biography,sports,False
romance,sports,False
sports,sports,True
crime,action,False
family,horror,False
sports,sports,True
mystery,mystery,True
thriller,fantasy,False
crime,sports,False
romance,history,False
fantasy,animation,False
animation,romance,False
sports,sports,True
history,history,True
biography,biography,True
animation,action,False
scifi,scifi,True
animation,animation,True
family,family,True
thriller,history,False
film-noir,film-noir,True
biography,biography,True
thriller,history,False
mystery,mystery,True
fantasy,mystery,False
crime,mystery,False
action,scifi,False
thriller,mystery,False
romance,war,False
crime,romance,False
family,adventure,False
horror,romance,False
family,animation,False
thriller,mystery,False
crime,war,False
adventure,sports,False
adventure,action,False
mystery,family,False
action,adventure,False
scifi,scifi,True
action,fantasy,False
animation,sports,False
family,adventure,False
scifi,scifi,True
crime,thriller,False
scifi,scifi,True
sports,family,False
animation,sports,False
horror,sports,False
action,war,False
scifi,animation,False
family,sports,False
fantasy,romance,False
history,history,True
sports,sports,True
history,adventure,False
war,adventure,False
crime,action,False
scifi,biography,False
history,history,True
sports,scifi,False
war,history,False
fantasy,family,False
war,family,False
family,horror,False
fantasy,scifi,False
fantasy,crime,False
adventure,history,False
family,war,False
thriller,thriller,True
crime,history,False
family,history,False
war,war,True
animation,animation,True
adventure,sports,False
horror,sports,False
family,romance,False
adventure,sports,False
history,romance,False
family,family,True
biography,sports,False
fantasy,family,False
adventure,crime,False
crime,crime,True
biography,action,False
war,history,False
war,war,True
biography,biography,True
horror,sports,False
adventure,sports,False
history,sports,False
history,adventure,False
action,history,False
mystery,scifi,False
romance,romance,True
scifi,animation,False
war,war,True
family,family,True
film-noir,thriller,False
sports,sports,True
action,history,False
animation,family,False
crime,scifi,False
mystery,crime,False
action,animation,False
animation,fantasy,False
crime,sports,False
action,sports,False
fantasy,mystery,False
thriller,family,False
war,biography,False
action,horror,False
sports,sports,True
romance,romance,True
crime,crime,True
mystery,romance,False
family,animation,False
romance,war,False
adventure,action,False
fantasy,mystery,False
thriller,horror,False
crime,horror,False
thriller,thriller,True
family,sports,False
film-noir,mystery,False
crime,sports,False
family,sports,False
war,war,True
scifi,thriller,False
sports,adventure,False
sports,sports,True
family,history,False
mystery,sports,False
adventure,animation,False
family,family,True
horror,sports,False
scifi,sports,False
romance,sports,False
adventure,scifi,False
thriller,mystery,False
thriller,sports,False
history,sports,False
sports,sports,True
animation,family,False
scifi,mystery,False
crime,mystery,False
romance,sports,False
crime,war,False
sports,sports,True
history,sports,False
film-noir,action,False
mystery,scifi,False
animation,sports,False
biography,biography,True
family,sports,False
romance,romance,True
biography,scifi,False
thriller,crime,False
crime,sports,False
adventure,adventure,True
crime,family,False
scifi,scifi,True
horror,family,False
history,sports,False
fantasy,mystery,False
war,war,True
crime,crime,True
scifi,action,False
thriller,action,False
scifi,animation,False
romance,romance,True
fantasy,biography,False
biography,biography,True
scifi,scifi,True
action,animation,False
action,biography,False
biography,history,False
scifi,horror,False
action,crime,False
action,biography,False
crime,crime,True
history,history,True
history,war,False
sports,sports,True
biography,sports,False
crime,film-noir,False
war,war,True
sports,family,False
action,biography,False
romance,sports,False
sports,action,False
fantasy,sports,False
family,sports,False
fantasy,sports,False
thriller,horror,False
sports,sports,True
fantasy,biography,False
horror,romance,False
war,history,False
romance,scifi,False
horror,scifi,False
history,history,True
animation,family,False
scifi,war,False
scifi,scifi,True
thriller,crime,False
family,action,False
history,war,False
family,fantasy,False
sports,scifi,False
horror,horror,True
war,war,True
adventure,sports,False
adventure,crime,False
war,sports,False
family,sports,False
animation,animation,True
history,biography,False
adventure,war,False
romance,romance,True
history,history,True
action,fantasy,False
thriller,sports,False
film-noir,war,False
animation,sports,False
family,family,True
thriller,romance,False
biography,war,False
sports,sports,True
action,adventure,False
history,war,False
history,history,True
romance,animation,False
war,adventure,False
sports,sports,True
mystery,romance,False
family,family,True
adventure,sports,False
crime,thriller,False
adventure,animation,False
history,sports,False
action,romance,False
crime,romance,False
mystery,biography,False
romance,fantasy,False
thriller,mystery,False
animation,sports,False
action,crime,False
thriller,thriller,True
biography,sports,False
action,mystery,False
thriller,mystery,False
war,crime,False
action,sports,False
crime,mystery,False
mystery,crime,False
thriller,scifi,False
mystery,action,False
adventure,action,False
thriller,scifi,False
romance,romance,True
sports,thriller,False
history,romance,False
history,history,True
sports,sports,True
romance,animation,False
fantasy,action,False
animation,crime,False
horror,scifi,False
biography,sports,False
adventure,animation,False
romance,sports,False
animation,scifi,False
action,sports,False
thriller,thriller,True
fantasy,sports,False
romance,romance,True
adventure,action,False
family,family,True
crime,mystery,False
romance,mystery,False
horror,horror,True
biography,biography,True
adventure,animation,False
mystery,thriller,False
biography,biography,True
sports,romance,False
action,action,True
history,sports,False
mystery,sports,False
thriller,sports,False
horror,thriller,False
adventure,scifi,False
adventure,sports,False
war,war,True
romance,mystery,False
film-noir,crime,False
scifi,war,False
sports,sports,True
family,sports,False
biography,history,False
animation,animation,True
adventure,animation,False
animation,sports,False
thriller,thriller,True
mystery,crime,False
war,biography,False
war,war,True
crime,film-noir,False
action,crime,False
war,family,False
mystery,crime,False
action,war,False
mystery,biography,False
sports,film-noir,False
crime,sports,False
biography,biography,True
mystery,mystery,True
scifi,animation,False
thriller,sports,False
romance,thriller,False
film-noir,adventure,False
fantasy,mystery,False
crime,horror,False
horror,adventure,False
crime,action,False
scifi,scifi,True
animation,family,False
scifi,scifi,True
war,war,True
action,sports,False
thriller,sports,False
crime,fantasy,False
action,action,True
sports,sports,True
mystery,fantasy,False
scifi,scifi,True
horror,crime,False
scifi,horror,False
thriller,family,False
action,thriller,False
action,crime,False
family,thriller,False
romance,sports,False
animation,fantasy,False
biography,biography,True
history,romance,False
war,history,False
adventure,sports,False
adventure,family,False
adventure,war,False
war,war,True
film-noir,adventure,False
romance,crime,False
war,action,False
horror,family,False
crime,family,False
horror,horror,True
biography,mystery,False
history,biography,False
adventure,family,False
war,war,True
sports,sports,True
thriller,romance,False
thriller,mystery,False
romance,romance,True
crime,sports,False
romance,sports,False
crime,sports,False
family,sports,False
biography,biography,True
biography,sports,False
family,fantasy,False
biography,sports,False
horror,war,False
thriller,action,False
horror,thriller,False
fantasy,family,False
action,sports,False
adventure,sports,False
history,sports,False
romance,romance,True
romance,sports,False
animation,romance,False
adventure,war,False
crime,thriller,False
scifi,sports,False
thriller,thriller,True
history,history,True
mystery,mystery,True
biography,history,False
thriller,thriller,True
film-noir,action,False
history,biography,False
history,sports,False
horror,thriller,False
thriller,romance,False
biography,sports,False
thriller,crime,False
action,sports,False
animation,romance,False
biography,biography,True
crime,crime,True
horror,mystery,False
biography,sports,False
animation,sports,False
action,thriller,False
thriller,crime,False
history,history,True
sports,sports,True
biography,biography,True
mystery,action,False
sports,mystery,False
history,history,True
history,sports,False
history,history,True
mystery,sports,False
horror,romance,False
fantasy,sports,False
biography,fantasy,False
scifi,fantasy,False
adventure,war,False
mystery,mystery,True
animation,animation,True
romance,romance,True
scifi,thriller,False
horror,fantasy,False
romance,sports,False
fantasy,fantasy,True
sports,sports,True
scifi,scifi,True
family,family,True
scifi,mystery,False
biography,war,False
biography,war,False
action,film-noir,False
horror,horror,True
action,war,False
mystery,mystery,True
horror,horror,True
mystery,action,False
animation,fantasy,False
romance,action,False
family,romance,False
family,mystery,False
horror,biography,False
romance,romance,True
war,scifi,False
crime,crime,True
adventure,fantasy,False
history,sports,False
animation,family,False
scifi,animation,False
crime,action,False
thriller,sports,False
horror,horror,True
scifi,scifi,True
biography,biography,True
war,war,True
fantasy,sports,False
biography,history,False
sports,family,False
thriller,crime,False
scifi,sports,False
horror,horror,True
fantasy,sports,False
crime,mystery,False
mystery,romance,False
history,fantasy,False
mystery,mystery,True
animation,sports,False
thriller,mystery,False
history,war,False
biography,biography,True
history,history,True
biography,biography,True
romance,family,False
biography,sports,False
sports,sports,True
history,history,True
animation,fantasy,False
family,sports,False
scifi,horror,False
biography,sports,False
biography,biography,True
history,adventure,False
action,crime,False
biography,sports,False
film-noir,film-noir,True
history,biography,False
biography,sports,False
family,scifi,False
animation,adventure,False
fantasy,scifi,False
action,sports,False
animation,sports,False
film-noir,crime,False
horror,war,False
history,mystery,False
romance,history,False
war,biography,False
history,war,False
biography,biography,True
film-noir,animation,False
fantasy,crime,False
crime,crime,True
animation,biography,False
sports,sports,True
mystery,mystery,True
adventure,war,False
thriller,thriller,True
animation,history,False
animation,adventure,False
thriller,history,False
crime,sports,False
scifi,thriller,False
mystery,sports,False
adventure,sports,False
history,scifi,False
history,animation,False
action,war,False
adventure,sports,False
action,war,False
sports,sports,True
war,biography,False
crime,sports,False
biography,biography,True
scifi,scifi,True
adventure,family,False
sports,sports,True
history,war,False
history,biography,False
family,war,False
fantasy,fantasy,True
family,family,True
fantasy,sports,False
thriller,crime,False
adventure,scifi,False
scifi,thriller,False
fantasy,sports,False
history,history,True
horror,thriller,False
history,war,False
adventure,war,False
thriller,horror,False
mystery,crime,False
action,crime,False
animation,animation,True
biography,sports,False
scifi,animation,False
animation,animation,True
adventure,sports,False
adventure,war,False
scifi,scifi,True
biography,biography,True
scifi,scifi,True
romance,mystery,False
biography,biography,True
romance,sports,False
scifi,mystery,False
fantasy,fantasy,True
horror,horror,True
adventure,adventure,True
biography,biography,True
thriller,sports,False
biography,history,False
adventure,sports,False
history,horror,False
action,romance,False
crime,film-noir,False
sports,sports,True
adventure,history,False
romance,sports,False
action,sports,False
history,romance,False
scifi,scifi,True
sports,sports,True
thriller,romance,False
animation,animation,True
fantasy,scifi,False
romance,romance,True
family,sports,False
family,action,False
biography,family,False
crime,romance,False
crime,crime,True
sports,sports,True
adventure,war,False
sports,romance,False
film-noir,war,False
biography,history,False
mystery,sports,False
romance,sports,False
scifi,scifi,True
family,animation,False
adventure,animation,False
thriller,animation,False
romance,war,False
fantasy,biography,False
film-noir,crime,False
sports,romance,False
crime,crime,True
scifi,horror,False
animation,sports,False
mystery,sports,False
animation,history,False
animation,action,False
romance,horror,False
animation,action,False
fantasy,biography,False
animation,family,False
romance,sports,False
sports,film-noir,False
biography,romance,False
thriller,horror,False
action,sports,False
sports,sports,True
action,crime,False
adventure,sports,False
biography,biography,True
action,sports,False
romance,film-noir,False
history,war,False
animation,family,False
sports,sports,True
scifi,horror,False
adventure,crime,False
sports,sports,True
sports,horror,False
war,sports,False
fantasy,family,False
family,mystery,False
scifi,scifi,True
family,romance,False
animation,mystery,False
family,sports,False
mystery,thriller,False
thriller,sports,False
action,biography,False
sports,sports,True
war,sports,False
family,fantasy,False
action,animation,False
fantasy,fantasy,True
sports,romance,False
war,war,True
family,sports,False
fantasy,biography,False
war,sports,False
action,crime,False
family,animation,False
crime,crime,True
adventure,war,False
thriller,animation,False
horror,action,False
mystery,mystery,True
crime,thriller,False
sports,sports,True
war,mystery,False
crime,thriller,False
war,war,True
adventure,scifi,False
animation,fantasy,False
romance,romance,True
scifi,scifi,True
war,war,True
horror,thriller,False
mystery,sports,False
history,sports,False
scifi,sports,False
action,sports,False
animation,sports,False
horror,horror,True
family,romance,False
fantasy,sports,False
mystery,horror,False
sports,action,False
crime,romance,False
fantasy,scifi,False
adventure,action,False
action,sports,False
animation,family,False
action,adventure,False
romance,war,False
fantasy,scifi,False
war,family,False
crime,crime,True
action,romance,False
biography,biography,True
crime,mystery,False
thriller,sports,False
horror,mystery,False
action,war,False
thriller,romance,False
sports,sports,True
fantasy,family,False
sports,sports,True
crime,sports,False
scifi,fantasy,False
war,war,True
family,romance,False
mystery,sports,False
thriller,fantasy,False
scifi,animation,False
horror,mystery,False
romance,romance,True
crime,crime,True
scifi,scifi,True
crime,crime,True
action,sports,False
war,war,True
family,animation,False
animation,animation,True
crime,sports,False
romance,romance,True
scifi,crime,False
horror,thriller,False
scifi,scifi,True
scifi,biography,False
war,war,True
biography,biography,True
family,family,True
crime,action,False
sports,sports,True
horror,horror,True
scifi,scifi,True
mystery,horror,False
romance,romance,True
adventure,history,False
romance,sports,False
family,family,True
animation,sports,False
animation,fantasy,False
thriller,war,False
scifi,scifi,True
family,animation,False
scifi,romance,False
crime,horror,False
history,history,True
mystery,sports,False
war,sports,False
mystery,animation,False
scifi,thriller,False
adventure,history,False
crime,thriller,False
family,sports,False
fantasy,adventure,False
biography,biography,True
family,romance,False
horror,thriller,False
biography,sports,False
mystery,mystery,True
film-noir,mystery,False
adventure,history,False
history,animation,False
crime,sports,False
war,sports,False
history,history,True
romance,mystery,False
thriller,crime,False
